panlu,rangfen,kedui,zhudui_score,result,date,kedui_score,zhudui
赢,-10.5,奥兰多魔术,101,胜,2014-10-29,84,新奥尔良鹈鹕
输,-4.5,达拉斯小牛,101,胜,2014-10-29,100,圣安东尼奥马刺
输,8.5,休斯顿火箭,90,负,2014-10-29,108,洛杉矶湖人
输,-8.5,密尔沃基雄鹿,108,胜,2014-10-30,106,夏洛特黄蜂
赢,-6.5,费城76人,103,胜,2014-10-30,91,印第安纳步行者
赢,1.5,布鲁克林篮网队,121,胜,2014-10-30,105,波士顿凯尔特人
赢,-4.5,华盛顿奇才,107,胜,2014-10-30,95,迈阿密热火
赢,-4.5,亚特兰大老鹰,109,胜,2014-10-30,102,多伦多猛龙
输,3.5,芝加哥公牛,80,负,2014-10-30,104,纽约尼克斯
输,-8.5,明尼苏达森林狼,105,胜,2014-10-30,101,孟菲斯灰熊
赢,-7.5,底特律活塞,89,胜,2014-10-30,79,丹佛掘金
输,3.5,休斯顿火箭,93,负,2014-10-30,104,犹他爵士
赢,-7.5,俄克拉荷马雷霆,106,胜,2014-10-30,89,波特兰开拓者
赢,-12.5,洛杉矶湖人,119,胜,2014-10-30,99,菲尼克斯太阳
输,5.5,金州勇士,77,负,2014-10-30,95,萨克拉门托国王
输,3.5,华盛顿奇才,98,负,2014-10-31,105,奥兰多魔术
赢,-5.5,底特律活塞,97,胜,2014-10-31,91,明尼苏达森林狼
输,-11.5,纽约尼克斯,90,负,2014-10-31,95,克里夫兰骑士
赢,-10.5,犹他爵士,120,胜,2014-10-31,102,达拉斯小牛
输,-13.5,俄克拉荷马雷霆,93,胜,2014-10-31,90,洛杉矶快船
输,6.5,孟菲斯灰熊,89,负,2014-11-01,97,印第安纳步行者
输,-4.5,克里夫兰骑士,108,负,2014-11-01,114,芝加哥公牛
赢,-8.5,费城76人,93,胜,2014-11-01,81,密尔沃基雄鹿
赢,1.5,圣安东尼奥马刺,94,胜,2014-11-01,89,菲尼克斯太阳
赢,5.5,波特兰开拓者,103,胜,2014-11-01,94,萨克拉门托国王
赢,11.5,洛杉矶快船,111,负,2014-11-01,118,洛杉矶湖人
输,8.5,迈阿密热火,96,负,2014-11-02,114,费城76人
输,-3.5,孟菲斯灰熊,69,负,2014-11-02,71,夏洛特黄蜂
输,6.5,多伦多猛龙,95,负,2014-11-02,108,奥兰多魔术
赢,-8.5,密尔沃基雄鹿,108,胜,2014-11-02,97,华盛顿奇才
输,1.5,达拉斯小牛,104,负,2014-11-02,109,新奥尔良鹈鹕
输,-3.5,布鲁克林篮网队,90,负,2014-11-02,102,底特律活塞
输,-10.5,印第安纳步行者,102,胜,2014-11-02,92,亚特兰大老鹰
赢,7.5,丹佛掘金,102,胜,2014-11-02,91,俄克拉荷马雷霆
赢,2.5,芝加哥公牛,105,负,2014-11-02,106,明尼苏达森林狼
赢,-8.5,波士顿凯尔特人,104,胜,2014-11-02,90,休斯顿火箭
赢,2.5,菲尼克斯太阳,118,胜,2014-11-02,91,犹他爵士
赢,-16.5,洛杉矶湖人,127,胜,2014-11-02,104,金州勇士
输,-10.5,萨克拉门托国王,92,负,2014-11-03,98,洛杉矶快船
赢,-2.5,多伦多猛龙,107,胜,2014-11-03,102,迈阿密热火
输,-3.5,夏洛特黄蜂,96,胜,2014-11-03,93,纽约尼克斯
输,-2.5,金州勇士,90,负,2014-11-03,95,波特兰开拓者
输,9.5,休斯顿火箭,93,负,2014-11-04,104,费城76人
赢,-6.5,俄克拉荷马雷霆,116,胜,2014-11-04,85,布鲁克林篮网队
赢,-4.5,新奥尔良鹈鹕,93,胜,2014-11-04,81,孟菲斯灰熊
输,-10.5,波士顿凯尔特人,118,胜,2014-11-04,113,达拉斯小牛
输,-6.5,萨克拉门托国王,105,负,2014-11-04,110,丹佛掘金
输,-8.5,犹他爵士,107,胜,2014-11-04,101,洛杉矶快船
输,-3.5,密尔沃基雄鹿,81,负,2014-11-05,87,印第安纳步行者
赢,-11.5,俄克拉荷马雷霆,100,胜,2014-11-05,88,多伦多猛龙
输,-1.5,华盛顿奇才,83,负,2014-11-05,98,纽约尼克斯
输,-1.5,休斯顿火箭,91,负,2014-11-05,108,迈阿密热火
输,-12.5,奥兰多魔术,98,胜,2014-11-05,90,芝加哥公牛
赢,-4.5,夏洛特黄蜂,100,胜,2014-11-05,91,新奥尔良鹈鹕
赢,2.5,克里夫兰骑士,101,胜,2014-11-05,82,波特兰开拓者
赢,6.5,菲尼克斯太阳,106,负,2014-11-05,112,洛杉矶湖人
赢,-2.5,迈阿密热火,96,胜,2014-11-06,89,夏洛特黄蜂
赢,2.5,奥兰多魔术,89,负,2014-11-06,91,费城76人
输,-4.5,纽约尼克斯,98,胜,2014-11-06,95,底特律活塞
输,-5.5,明尼苏达森林狼,91,负,2014-11-06,98,布鲁克林篮网队
输,-2.5,多伦多猛龙,107,负,2014-11-06,110,波士顿凯尔特人
输,5.5,芝加哥公牛,86,负,2014-11-06,95,密尔沃基雄鹿
输,-9.5,印第安纳步行者,96,胜,2014-11-06,94,华盛顿奇才
输,-7.5,亚特兰大老鹰,94,胜,2014-11-06,92,圣安东尼奥马刺
赢,4.5,克里夫兰骑士,102,胜,2014-11-06,100,犹他爵士
输,-1.5,孟菲斯灰熊,91,负,2014-11-06,102,菲尼克斯太阳
赢,-2.5,丹佛掘金,131,胜,2014-11-06,109,萨克拉门托国王
赢,-4.5,洛杉矶快船,121,胜,2014-11-06,104,金州勇士
赢,-5.5,圣安东尼奥马刺,98,胜,2014-11-07,81,休斯顿火箭
赢,-2.5,达拉斯小牛,108,胜,2014-11-07,87,波特兰开拓者
赢,2.5,明尼苏达森林狼,112,胜,2014-11-08,103,奥兰多魔术
输,3.5,达拉斯小牛,82,负,2014-11-08,105,犹他爵士
输,-4.5,萨克拉门托国王,112,负,2014-11-08,114,菲尼克斯太阳
赢,10.5,芝加哥公牛,115,负,2014-11-08,118,费城76人
赢,-1.5,亚特兰大老鹰,122,胜,2014-11-08,119,夏洛特黄蜂
赢,-5.5,纽约尼克斯,110,胜,2014-11-08,99,布鲁克林篮网队
输,-4.5,印第安纳步行者,101,胜,2014-11-08,98,波士顿凯尔特人
输,-4.5,密尔沃基雄鹿,98,胜,2014-11-08,95,底特律活塞
赢,-4.5,华盛顿奇才,103,胜,2014-11-08,84,多伦多猛龙
赢,6.5,孟菲斯灰熊,89,负,2014-11-08,91,俄克拉荷马雷霆
输,4.5,克里夫兰骑士,101,负,2014-11-08,110,丹佛掘金
输,-4.5,波特兰开拓者,106,胜,2014-11-09,102,洛杉矶快船
输,3.5,华盛顿奇才,90,负,2014-11-09,97,印第安纳步行者
赢,-7.5,明尼苏达森林狼,102,胜,2014-11-09,92,迈阿密热火
赢,-6.5,纽约尼克斯,103,胜,2014-11-09,96,亚特兰大老鹰
输,-9.5,波士顿凯尔特人,101,负,2014-11-09,106,芝加哥公牛
输,-1.5,金州勇士,87,负,2014-11-09,98,休斯顿火箭
输,-7.5,新奥尔良鹈鹕,99,负,2014-11-09,100,圣安东尼奥马刺
赢,5.5,孟菲斯灰熊,93,胜,2014-11-09,92,密尔沃基雄鹿
输,-8.5,奥兰多魔术,104,胜,2014-11-10,96,布鲁克林篮网队
输,-4.5,犹他爵士,96,负,2014-11-10,97,底特律活塞
赢,-13.5,费城76人,120,胜,2014-11-10,88,多伦多猛龙
赢,1.5,萨克拉门托国王,101,胜,2014-11-10,93,俄克拉荷马雷霆
输,-8.5,迈阿密热火,96,负,2014-11-10,105,达拉斯小牛
赢,-1.5,金州勇士,107,胜,2014-11-10,95,菲尼克斯太阳
赢,-9.5,丹佛掘金,116,胜,2014-11-10,100,波特兰开拓者
赢,3.5,夏洛特黄蜂,107,胜,2014-11-10,92,洛杉矶湖人
赢,-6.5,新奥尔良鹈鹕,118,胜,2014-11-11,111,克里夫兰骑士
赢,-2.5,犹他爵士,97,胜,2014-11-11,86,印第安纳步行者
输,1.5,亚特兰大老鹰,85,负,2014-11-11,91,纽约尼克斯
赢,-9.5,底特律活塞,102,胜,2014-11-11,91,芝加哥公牛
输,-2.5,圣安东尼奥马刺,85,负,2014-11-11,89,洛杉矶快船
输,-10.5,奥兰多魔术,104,胜,2014-11-12,100,多伦多猛龙
赢,-2.5,俄克拉荷马雷霆,85,胜,2014-11-12,78,密尔沃基雄鹿
输,-10.5,洛杉矶湖人,107,胜,2014-11-12,102,孟菲斯灰熊
赢,-6.5,萨克拉门托国王,106,胜,2014-11-12,98,达拉斯小牛
输,-7.5,夏洛特黄蜂,102,胜,2014-11-12,100,波特兰开拓者
输,-7.5,圣安东尼奥马刺,100,负,2014-11-12,113,金州勇士
输,-6.5,底特律活塞,107,胜,2014-11-13,103,华盛顿奇才
输,-6.5,奥兰多魔术,95,负,2014-11-13,97,纽约尼克斯
输,-8.5,印第安纳步行者,75,负,2014-11-13,81,迈阿密热火
输,-5.5,俄克拉荷马雷霆,94,负,2014-11-13,109,波士顿凯尔特人
输,-6.5,犹他爵士,100,胜,2014-11-13,97,亚特兰大老鹰
输,-10.5,洛杉矶湖人,109,胜,2014-11-13,102,新奥尔良鹈鹕
输,-1.5,波特兰开拓者,113,负,2014-11-13,130,丹佛掘金
赢,-5.5,布鲁克林篮网队,112,胜,2014-11-13,104,菲尼克斯太阳
输,7.5,休斯顿火箭,101,负,2014-11-13,113,明尼苏达森林狼
输,-2.5,芝加哥公牛,93,负,2014-11-14,100,多伦多猛龙
输,-6.5,萨克拉门托国王,111,胜,2014-11-14,110,孟菲斯灰熊
输,7.5,圣安东尼奥马刺,89,负,2014-12-01,111,波士顿凯尔特人
赢,-13.5,费城76人,123,胜,2014-11-14,70,达拉斯小牛
输,-9.5,布鲁克林篮网队,107,胜,2014-11-14,99,金州勇士
赢,-3.5,密尔沃基雄鹿,101,胜,2014-11-15,85,奥兰多魔术
输,-3.5,丹佛掘金,87,负,2014-11-15,108,印第安纳步行者
赢,-2.5,迈阿密热火,114,胜,2014-11-15,103,亚特兰大老鹰
输,-3.5,犹他爵士,100,负,2014-11-15,102,纽约尼克斯
赢,5.5,克里夫兰骑士,121,负,2014-11-15,122,波士顿凯尔特人
输,2.5,芝加哥公牛,84,负,2014-12-01,102,布鲁克林篮网队
输,8.5,金州勇士,93,负,2014-12-01,104,底特律活塞
输,2.5,孟菲斯灰熊,85,负,2014-12-01,97,萨克拉门托国王
输,3.5,迈阿密热火,79,负,2014-12-01,86,纽约尼克斯
输,-10.5,奥兰多魔术,90,负,2014-12-01,93,菲尼克斯太阳
赢,-12.5,明尼苏达森林狼,107,胜,2014-12-01,93,波特兰开拓者
赢,6.5,多伦多猛龙,129,胜,2014-12-01,122,洛杉矶湖人
输,-3.5,底特律活塞,89,负,2014-11-15,96,俄克拉荷马雷霆
赢,-7.5,明尼苏达森林狼,139,胜,2014-11-15,91,新奥尔良鹈鹕
输,-17.5,费城76人,88,胜,2014-11-15,87,休斯顿火箭
输,-4.5,夏洛特黄蜂,95,负,2014-11-15,103,菲尼克斯太阳
输,7.5,圣安东尼奥马刺,80,负,2014-11-15,93,洛杉矶湖人
输,-8.5,奥兰多魔术,98,胜,2014-11-16,93,华盛顿奇才
赢,-6.5,亚特兰大老鹰,127,胜,2014-11-16,94,克里夫兰骑士
赢,13.5,圣安东尼奥马刺,103,负,2014-12-02,109,费城76人
赢,-5.5,迈阿密热火,107,胜,2014-12-02,86,华盛顿奇才
赢,2.5,丹佛掘金,101,负,2014-12-02,103,犹他爵士
赢,-16.5,明尼苏达森林狼,127,胜,2014-12-02,101,洛杉矶快船
输,-10.5,密尔沃基雄鹿,111,胜,2014-12-03,108,克里夫兰骑士
输,-6.5,波士顿凯尔特人,109,胜,2014-12-03,105,亚特兰大老鹰
输,-1.5,洛杉矶湖人,96,负,2014-12-03,106,底特律活塞
输,0.0,布鲁克林篮网队,93,负,2014-12-03,98,纽约尼克斯
赢,-10.5,犹他爵士,111,胜,2014-11-16,93,多伦多猛龙
输,-9.5,印第安纳步行者,90,负,2014-11-16,99,芝加哥公牛
输,-10.5,底特律活塞,95,胜,2014-11-16,88,孟菲斯灰熊
赢,-11.5,明尼苏达森林狼,131,胜,2014-11-16,117,达拉斯小牛
赢,2.5,圣安东尼奥马刺,94,胜,2014-11-16,91,萨克拉门托国王
赢,-4.5,布鲁克林篮网队,97,胜,2014-11-16,87,波特兰开拓者
赢,-10.5,夏洛特黄蜂,112,胜,2014-11-16,87,金州勇士
输,-2.5,达拉斯小牛,129,负,2014-12-03,132,芝加哥公牛
赢,2.5,俄克拉荷马雷霆,112,胜,2014-12-03,104,新奥尔良鹈鹕
赢,-6.5,印第安纳步行者,116,胜,2014-12-03,99,菲尼克斯太阳
赢,3.5,波特兰开拓者,103,负,2014-12-03,105,丹佛掘金
输,1.5,多伦多猛龙,109,负,2014-12-03,117,萨克拉门托国王
输,-12.5,奥兰多魔术,98,胜,2014-12-03,97,金州勇士
赢,-8.5,洛杉矶湖人,111,胜,2014-12-04,95,华盛顿奇才
输,3.5,芝加哥公牛,95,负,2014-12-04,102,夏洛特黄蜂
赢,-6.5,菲尼克斯太阳,120,胜,2014-11-16,107,洛杉矶快船
赢,-1.5,丹佛掘金,109,胜,2014-11-17,93,纽约尼克斯
输,-4.5,密尔沃基雄鹿,84,负,2014-11-17,91,迈阿密热火
赢,5.5,休斯顿火箭,65,负,2014-11-17,69,俄克拉荷马雷霆
输,8.5,金州勇士,115,负,2014-11-17,136,洛杉矶湖人
输,-11.5,丹佛掘金,97,负,2014-11-18,106,克里夫兰骑士
输,2.5,达拉斯小牛,80,负,2014-11-18,107,夏洛特黄蜂
赢,8.5,圣安东尼奥马刺,95,胜,2014-12-04,93,布鲁克林篮网队
赢,-4.5,底特律活塞,109,胜,2014-12-04,102,波士顿凯尔特人
输,-4.5,亚特兰大老鹰,102,负,2014-12-04,112,迈阿密热火
赢,4.5,达拉斯小牛,105,负,2014-12-04,107,密尔沃基雄鹿
输,-7.5,费城76人,77,负,2014-12-04,85,明尼苏达森林狼
赢,4.5,孟菲斯灰熊,105,胜,2014-12-04,96,休斯顿火箭
输,3.5,多伦多猛龙,104,负,2014-12-04,123,犹他爵士
输,-6.5,迈阿密热火,83,负,2014-11-18,95,布鲁克林篮网队
输,1.5,菲尼克斯太阳,114,负,2014-11-18,118,波士顿凯尔特人
输,-4.5,奥兰多魔术,93,负,2014-11-18,107,底特律活塞
赢,-4.5,休斯顿火箭,119,胜,2014-11-18,93,孟菲斯灰熊
赢,-15.5,费城76人,100,胜,2014-11-18,75,圣安东尼奥马刺
赢,-3.5,新奥尔良鹈鹕,102,胜,2014-11-18,93,波特兰开拓者
输,-5.5,芝加哥公牛,89,负,2014-11-18,105,洛杉矶快船
输,-9.5,洛杉矶湖人,109,负,2014-11-19,114,亚特兰大老鹰
赢,-14.5,奥兰多魔术,114,胜,2014-12-04,86,洛杉矶快船
赢,7.5,克里夫兰骑士,87,负,2014-12-05,90,纽约尼克斯
输,-8.5,印第安纳步行者,88,胜,2014-12-05,82,波特兰开拓者
赢,-8.5,新奥尔良鹈鹕,112,胜,2014-12-05,85,金州勇士
赢,-3.5,丹佛掘金,119,胜,2014-12-06,89,华盛顿奇才
赢,12.5,俄克拉荷马雷霆,91,负,2014-12-06,103,费城76人
输,-4.5,纽约尼克斯,103,胜,2014-12-06,102,夏洛特黄蜂
赢,-3.5,纽约尼克斯,117,胜,2014-11-19,113,密尔沃基雄鹿
赢,-4.5,俄克拉荷马雷霆,98,胜,2014-11-19,81,犹他爵士
输,-2.5,新奥尔良鹈鹕,100,负,2014-11-19,106,萨克拉门托国王
输,1.5,达拉斯小牛,102,负,2014-11-20,105,华盛顿奇才
输,4.5,洛杉矶快船,90,负,2014-11-20,114,奥兰多魔术
输,-2.5,夏洛特黄蜂,88,胜,2014-11-20,86,印第安纳步行者
输,5.5,波士顿凯尔特人,90,负,2014-11-20,101,费城76人
输,1.5,亚特兰大老鹰,75,负,2014-12-06,98,布鲁克林篮网队
赢,-3.5,洛杉矶湖人,113,胜,2014-12-06,96,波士顿凯尔特人
输,-3.5,克里夫兰骑士,91,负,2014-12-06,105,多伦多猛龙
赢,6.5,休斯顿火箭,112,负,2014-12-06,114,明尼苏达森林狼
输,0.0,圣安东尼奥马刺,101,负,2014-12-06,107,孟菲斯灰熊
赢,-1.5,迈阿密热火,109,胜,2014-12-06,85,密尔沃基雄鹿
输,-5.5,菲尼克斯太阳,106,负,2014-12-06,118,达拉斯小牛
输,-4.5,奥兰多魔术,93,负,2014-12-06,98,犹他爵士
输,-2.5,圣安东尼奥马刺,90,负,2014-11-20,92,克里夫兰骑士
输,-6.5,密尔沃基雄鹿,118,负,2014-11-20,122,布鲁克林篮网队
赢,2.5,菲尼克斯太阳,86,负,2014-11-20,88,底特律活塞
赢,-2.5,孟菲斯灰熊,96,胜,2014-11-20,92,多伦多猛龙
赢,-1.5,纽约尼克斯,115,胜,2014-11-20,99,明尼苏达森林狼
输,-7.5,俄克拉荷马雷霆,107,胜,2014-11-20,100,丹佛掘金
输,-11.5,洛杉矶湖人,92,负,2014-11-20,98,休斯顿火箭
输,-3.5,印第安纳步行者,102,胜,2014-12-06,101,萨克拉门托国王
输,-9.5,费城76人,101,负,2014-12-07,108,底特律活塞
输,2.5,金州勇士,102,负,2014-12-07,112,芝加哥公牛
赢,1.5,菲尼克斯太阳,100,胜,2014-12-07,95,休斯顿火箭
赢,-13.5,明尼苏达森林狼,123,胜,2014-12-07,101,圣安东尼奥马刺
输,-6.5,奥兰多魔术,96,负,2014-12-07,105,萨克拉门托国王
赢,-9.5,新奥尔良鹈鹕,120,胜,2014-12-07,100,洛杉矶快船
输,3.5,洛杉矶快船,93,负,2014-11-21,110,迈阿密热火
赢,-1.5,芝加哥公牛,103,胜,2014-11-21,88,萨克拉门托国王
输,9.5,菲尼克斯太阳,96,负,2014-11-22,122,费城76人
输,-3.5,奥兰多魔术,100,负,2014-11-22,105,夏洛特黄蜂
赢,-6.5,底特律活塞,99,胜,2014-11-22,89,亚特兰大老鹰
赢,-8.5,密尔沃基雄鹿,124,胜,2014-11-22,83,多伦多猛龙
输,8.5,圣安东尼奥马刺,92,负,2014-11-22,121,明尼苏达森林狼
赢,3.5,华盛顿奇才,101,胜,2014-12-08,93,波士顿凯尔特人
赢,-5.5,丹佛掘金,96,胜,2014-12-08,84,亚特兰大老鹰
赢,9.5,俄克拉荷马雷霆,94,负,2014-12-08,96,底特律活塞
赢,-8.5,迈阿密热火,103,胜,2014-12-08,87,孟菲斯灰熊
赢,7.5,波特兰开拓者,99,负,2014-12-08,103,纽约尼克斯
赢,-9.5,密尔沃基雄鹿,125,胜,2014-12-08,102,达拉斯小牛
赢,1.5,克里夫兰骑士,91,胜,2014-11-22,78,华盛顿奇才
输,0.0,布鲁克林篮网队,92,负,2014-11-22,94,俄克拉荷马雷霆
赢,-6.5,波士顿凯尔特人,117,胜,2014-11-22,100,孟菲斯灰熊
赢,-9.5,洛杉矶湖人,140,胜,2014-11-22,106,达拉斯小牛
赢,2.5,新奥尔良鹈鹕,117,胜,2014-11-22,97,丹佛掘金
输,2.5,新奥尔良鹈鹕,87,负,2014-12-08,104,洛杉矶湖人
输,-1.5,亚特兰大老鹰,92,负,2014-12-09,108,印第安纳步行者
输,-8.5,波士顿凯尔特人,133,胜,2014-12-09,132,华盛顿奇才
输,-9.5,丹佛掘金,112,胜,2014-12-09,107,多伦多猛龙
输,7.5,克里夫兰骑士,88,负,2014-12-09,110,布鲁克林篮网队
赢,-11.5,犹他爵士,101,胜,2014-11-22,88,金州勇士
赢,-7.5,芝加哥公牛,105,胜,2014-11-22,87,波特兰开拓者
输,0.0,迈阿密热火,92,负,2014-11-23,99,奥兰多魔术
输,1.5,菲尼克斯太阳,83,负,2014-11-23,106,印第安纳步行者
输,-11.5,费城76人,91,胜,2014-11-23,83,纽约尼克斯
输,12.5,金州勇士,86,负,2014-12-09,102,明尼苏达森林狼
赢,-5.5,犹他爵士,101,胜,2014-12-09,92,萨克拉门托国王
输,-7.5,菲尼克斯太阳,121,胜,2014-12-09,120,洛杉矶快船
输,-6.5,多伦多猛龙,105,胜,2014-12-10,101,克里夫兰骑士
输,7.5,波特兰开拓者,86,负,2014-12-10,98,底特律活塞
赢,-9.5,密尔沃基雄鹿,114,胜,2014-12-10,101,俄克拉荷马雷霆
赢,-3.5,达拉斯小牛,114,胜,2014-12-10,105,孟菲斯灰熊
输,-4.5,多伦多猛龙,93,负,2014-11-23,110,克里夫兰骑士
输,8.5,萨克拉门托国王,101,负,2014-11-23,113,明尼苏达森林狼
赢,2.5,达拉斯小牛,95,胜,2014-11-23,92,休斯顿火箭
输,2.5,华盛顿奇才,100,负,2014-11-23,111,密尔沃基雄鹿
赢,-9.5,布鲁克林篮网队,99,胜,2014-11-23,87,圣安东尼奥马刺
输,2.5,新奥尔良鹈鹕,94,负,2014-11-23,106,犹他爵士
输,5.5,波特兰开拓者,88,负,2014-11-24,94,波士顿凯尔特人
赢,-7.5,纽约尼克斯,104,胜,2014-12-10,93,新奥尔良鹈鹕
赢,9.5,圣安东尼奥马刺,100,胜,2014-12-10,96,犹他爵士
输,-4.5,迈阿密热火,97,负,2014-12-10,103,菲尼克斯太阳
赢,-1.5,萨克拉门托国王,98,胜,2014-12-10,95,洛杉矶湖人
赢,-2.5,波士顿凯尔特人,96,胜,2014-12-11,87,夏洛特黄蜂
输,6.5,洛杉矶快船,96,负,2014-12-11,103,印第安纳步行者
赢,4.5,华盛顿奇才,89,负,2014-12-11,91,奥兰多魔术
赢,-13.5,费城76人,95,胜,2014-12-11,79,亚特兰大老鹰
输,-2.5,夏洛特黄蜂,94,胜,2014-11-24,93,迈阿密热火
赢,-3.5,洛杉矶快船,107,胜,2014-11-24,91,孟菲斯灰熊
赢,7.5,金州勇士,86,负,2014-11-24,91,俄克拉荷马雷霆
输,2.5,丹佛掘金,94,负,2014-11-24,101,洛杉矶湖人
赢,-8.5,奥兰多魔术,106,胜,2014-11-25,74,克里夫兰骑士
输,4.5,洛杉矶快船,92,负,2014-11-25,113,夏洛特黄蜂
赢,12.5,波特兰开拓者,104,负,2014-11-25,114,费城76人
赢,-11.5,布鲁克林篮网队,105,胜,2014-12-11,80,芝加哥公牛
赢,10.5,波特兰开拓者,90,胜,2014-12-11,82,明尼苏达森林狼
赢,-10.5,纽约尼克斯,109,胜,2014-12-11,95,圣安东尼奥马刺
输,-6.5,新奥尔良鹈鹕,112,胜,2014-12-11,107,达拉斯小牛
赢,-10.5,休斯顿火箭,105,胜,2014-12-11,93,金州勇士
赢,-5.5,迈阿密热火,102,胜,2014-12-11,82,丹佛掘金
赢,-6.5,克里夫兰骑士,103,胜,2014-12-12,94,俄克拉荷马雷霆
输,-4.5,菲尼克斯太阳,104,胜,2014-11-25,100,多伦多猛龙
输,-6.5,纽约尼克斯,91,胜,2014-11-25,86,休斯顿火箭
输,-14.5,印第安纳步行者,100,负,2014-11-25,111,达拉斯小牛
赢,3.5,芝加哥公牛,95,负,2014-11-25,97,犹他爵士
输,-4.5,亚特兰大老鹰,102,负,2014-11-26,106,华盛顿奇才
输,5.5,金州勇士,97,负,2014-11-26,114,迈阿密热火
赢,-3.5,底特律活塞,98,胜,2014-11-26,86,密尔沃基雄鹿
输,1.5,休斯顿火箭,109,负,2014-12-12,113,萨克拉门托国王
赢,2.5,洛杉矶快船,104,胜,2014-12-13,96,华盛顿奇才
赢,-2.5,波特兰开拓者,115,胜,2014-12-13,106,芝加哥公牛
输,-6.5,纽约尼克斯,95,负,2014-12-13,101,波士顿凯尔特人
输,-8.5,奥兰多魔术,87,胜,2014-12-13,81,亚特兰大老鹰
赢,-7.5,费城76人,88,胜,2014-12-13,70,布鲁克林篮网队
赢,-9.5,印第安纳步行者,106,胜,2014-12-13,94,多伦多猛龙
输,8.5,俄克拉荷马雷霆,92,负,2014-12-13,111,明尼苏达森林狼
输,-3.5,萨克拉门托国王,89,负,2014-11-26,99,新奥尔良鹈鹕
赢,-4.5,芝加哥公牛,114,胜,2014-11-26,109,丹佛掘金
输,9.5,金州勇士,96,负,2014-11-27,111,奥兰多魔术
赢,8.5,布鲁克林篮网队,91,负,2014-11-27,99,费城76人
输,6.5,波特兰开拓者,97,负,2014-11-27,105,夏洛特黄蜂
赢,-7.5,华盛顿奇才,113,胜,2014-11-27,87,克里夫兰骑士
输,3.5,多伦多猛龙,115,负,2014-11-27,126,亚特兰大老鹰
输,-10.5,夏洛特黄蜂,113,胜,2014-12-13,107,孟菲斯灰熊
赢,-2.5,克里夫兰骑士,119,胜,2014-12-13,114,新奥尔良鹈鹕
输,-9.5,底特律活塞,103,负,2014-12-13,105,菲尼克斯太阳
输,-1.5,迈阿密热火,95,负,2014-12-13,100,犹他爵士
输,-12.5,洛杉矶湖人,110,负,2014-12-13,112,圣安东尼奥马刺
输,-1.5,金州勇士,98,负,2014-12-14,105,达拉斯小牛
赢,3.5,亚特兰大老鹰,100,胜,2014-12-14,99,奥兰多魔术
赢,8.5,洛杉矶快船,98,负,2014-11-27,104,底特律活塞
输,-12.5,纽约尼克斯,109,胜,2014-11-27,102,达拉斯小牛
赢,-4.5,犹他爵士,97,胜,2014-11-27,82,俄克拉荷马雷霆
输,1.5,密尔沃基雄鹿,86,负,2014-11-27,103,明尼苏达森林狼
赢,-4.5,萨克拉门托国王,102,胜,2014-11-27,89,休斯顿火箭
输,-13.5,印第安纳步行者,106,胜,2014-11-27,100,圣安东尼奥马刺
输,-8.5,丹佛掘金,120,胜,2014-11-27,112,菲尼克斯太阳
输,4.5,波特兰开拓者,85,负,2014-12-14,95,印第安纳步行者
输,-3.5,布鲁克林篮网队,87,负,2014-12-14,114,夏洛特黄蜂
赢,10.5,孟菲斯灰熊,115,负,2014-12-14,120,费城76人
赢,5.5,洛杉矶快船,111,胜,2014-12-14,106,密尔沃基雄鹿
赢,-6.5,丹佛掘金,108,胜,2014-12-14,96,休斯顿火箭
输,-5.5,底特律活塞,90,负,2014-12-14,95,萨克拉门托国王
输,-10.5,犹他爵士,93,胜,2014-12-15,84,华盛顿奇才
输,3.5,芝加哥公牛,75,负,2014-12-15,93,迈阿密热火
